length,width,diameter,area,perimeter,rectangularity,circularity,ellipticity,aspect ratio,form factor,narrow factor,perimeter ratio of diameter,perimeter Ratio of Physiological Length and Physiological Width,Texture,Species
387.0,203.0,377.29150390625,52331.0,1034.690467953682,0.524547803617571,0.6142540115864656,2.077801827781663,1.9064039408866995,0.6142540115864656,0.9749134467861758,2.742416559188631,1.7537126575486135,9.0,1.0
387.0,219.0,410.3813171386719,54906.0,1097.661031126976,0.5658914728682171,0.5726551584990166,2.0666200725874755,1.7671232876712328,0.5726551584990166,1.060416840151607,2.67473441232722,1.8113218335428647,9.0,1.0
287.0,234.0,290.5906066894531,39695.0,875.7199059724808,1.2264957264957266,0.650451960152342,1.5807564766586713,1.2264957264957266,0.650451960152342,1.0125108247019272,3.013586419564968,1.680844349275395,1.0,1.0
387.0,215.0,381.77581787109375,58747.0,1029.3178844451904,0.5555555555555556,0.6967813537615046,1.8114819866598413,1.8,0.6967813537615046,0.9865008213723352,2.6961316989247828,1.709830372832542,4.0,1.0
287.0,248.0,327.69940185546875,43001.0,916.69046998024,1.157258064516129,0.6430473999261473,1.9371256167332167,1.157258064516129,0.6430473999261473,1.141809762562609,2.7973516728741075,1.713440130804187,9.0,1.0
309.0,287.0,395.2891845703125,46304.5,984.5554741621016,0.9288025889967636,0.6002783506837841,2.449164583442239,1.0766550522648084,0.6002783506837841,1.2792530244993932,2.4907220146494367,1.6519387150370834,9.0,1.0
387.0,154.0,409.039306640625,46075.0,980.9259697198868,0.3979328165374677,0.6017314944180492,2.5384799637275424,2.512987012987013,0.6017314944180492,1.056949112766473,2.3981215345196927,1.813171847911066,9.0,1.0
297.0,286.0,389.0655822753906,44578.5,962.2712023258208,0.9629629629629628,0.6049790521465628,2.575642742883592,1.0384615384615383,0.6049790521465628,1.3099851255063657,2.4732879138219444,1.6505509473856277,9.0,1.0
275.0,124.0,294.1100158691406,25549.0,700.8427065610886,2.217741935483871,0.6536460695360514,2.474508230234173,2.217741935483871,0.6536460695360514,1.069490966796875,2.382927029839463,1.7564980114312996,9.0,1.0
287.0,204.0,323.8497619628906,47287.0,889.3279892206192,1.406862745098039,0.7513247658020806,1.5739740957334656,1.406862745098039,0.7513247658020806,1.1283963831459605,2.7461128389605727,1.8112586338505483,1.0,1.0
386.0,213.0,379.7030944824219,60325.5,1061.3595156669617,0.5518134715025906,0.6729545879303648,1.9016191170896288,1.812206572769953,0.6729545879303648,0.983686773270523,2.795235359126357,1.7718856688930913,1.0,1.0
387.0,230.0,413.4661560058594,62301.5,1067.1341190338137,0.5943152454780362,0.6874962851109039,2.0712333515279298,1.682608695652174,0.6874962851109039,1.0683880000151404,2.5809467196601474,1.7295528671536686,9.0,1.0
342.0,286.0,378.1150207519531,61433.5,1091.2762541770935,0.8362573099415205,0.6482547569645765,1.7118830653902888,1.1958041958041958,0.6482547569645765,1.105599475882904,2.886096013871347,1.73770104168327,9.0,1.0
387.0,182.0,385.8891906738281,54098.5,1033.4528778791428,0.4702842377260982,0.6365224556093461,2.143726850063239,2.1263736263736264,0.6365224556093461,0.9971296916636384,2.6781078684131017,1.8162616482937484,9.0,1.0
377.0,287.0,455.1024169921875,50415.0,1114.195083141327,0.7612732095490716,0.5103253714019117,2.7030142973509808,1.313588850174216,0.5103253714019117,1.2071682148333889,2.448229324961932,1.6780046432851308,5.0,1.0
387.0,184.0,413.2428283691406,49154.0,1085.3523740768433,0.4754521963824289,0.5243571665966477,2.5409029676341475,2.1032608695652173,0.5243571665966477,1.0678109260184512,2.62642761003301,1.9007922488210915,9.0,1.0
287.0,257.0,351.1723937988281,37350.0,910.2295727729796,1.1167315175097277,0.5664982694079687,2.4369350260048592,1.1167315175097277,0.5664982694079687,1.2235971909366834,2.5919735971456,1.6732161264209189,4.0,1.0
287.0,176.0,304.2381286621094,31496.5,819.5361400842667,1.630681818181818,0.589299320470427,2.021943654812284,1.630681818181818,0.589299320470427,1.0600631660700677,2.6937325169865662,1.7700564580653708,1.0,1.0
385.0,225.0,398.0984191894531,51563.5,1045.643786072731,0.5844155844155844,0.5926314985734,2.080206659024586,1.711111111111111,0.5926314985734,1.0340218680245536,2.626596177401835,1.7141701411028378,6.0,1.0
287.0,107.0,342.1144104003906,24767.0,750.6761870384216,2.682242990654206,0.55230374671004,2.691376162566619,2.682242990654206,0.55230374671004,1.1920362731720928,2.1942255696270565,1.9052695102498007,3.0,1.0
387.0,184.0,393.292724609375,39384.0,974.4061979055404,0.4754521963824289,0.5212542528568245,3.052719642476203,2.1032608695652173,0.5212542528568245,1.0162602703084624,2.4775596824816355,1.7064907143704735,9.0,1.0
287.0,107.0,340.2829895019531,24817.5,751.2619732618332,2.682242990654206,0.5525671737216897,2.681708408467344,2.682242990654206,0.5525671737216897,1.1856550156862478,2.207756474578407,1.9067562773142968,2.0,1.0
271.0,152.0,276.0194396972656,31356.5,747.5706306695938,1.7828947368421053,0.7050712115924438,1.8306979300112376,1.7828947368421053,0.7050712115924438,1.0185219177020872,2.708398479069152,1.7673064554836733,9.0,1.0
244.0,134.0,269.88623046875,16265.5,658.198047041893,1.82089552238806,0.471806699370198,3.1616957223001503,1.82089552238806,0.471806699370198,1.1060911084784837,2.438798177656957,1.7412646747140026,2.0,1.0
283.0,225.0,304.5078125,39440.0,904.4305843114852,1.257777777777778,0.605893495440196,1.8481934014360748,1.257777777777778,0.605893495440196,1.0759993374558303,2.970139179307544,1.780375165967491,9.0,1.0
287.0,237.0,356.4637756347656,23621.5,866.815358877182,1.2109704641350212,0.395060983688453,3.86914935043332,1.2109704641350212,0.395060983688453,1.2420340614451764,2.431706720643965,1.6542277841167596,1.0,1.0
343.0,287.0,426.9688415527344,47114.5,1019.8691829442978,0.8367346938775511,0.569213920475834,2.9131641695448254,1.195121951219512,0.569213920475834,1.2448071182295464,2.3886267186040904,1.6188399729274567,1.0,1.0
287.0,106.0,290.1372375488281,18685.0,725.185854434967,2.707547169811321,0.446482373269184,3.2427128821351623,2.707547169811321,0.446482373269184,1.0109311412851154,2.4994580515123404,1.845256627060985,9.0,1.0
387.0,184.0,392.6191711425781,39445.0,974.4061982631684,0.4754521963824289,0.5220615983354885,3.0663424273097446,2.1032608695652173,0.5220615983354885,1.0145198220738454,2.4818100334415827,1.7064907149967925,9.0,1.0
271.0,152.0,277.2520751953125,31308.0,750.1564166545868,1.7828947368421053,0.6991357855434083,1.8342239511988547,1.7828947368421053,0.6991357855434083,1.0230703881745848,2.7056836855995865,1.7734194247153352,9.0,1.0
345.0,287.0,412.072265625,52132.0,1066.31283390522,0.8318840579710145,0.5761624861075795,2.409272910777396,1.202090592334495,0.5761624861075795,1.1944123641304347,2.5876840614058736,1.6872038511158545,9.0,1.0
386.0,226.0,405.3050842285156,61705.5,1170.080295085907,0.5854922279792746,0.5663728265166369,1.904013777122996,1.7079646017699115,0.5663728265166369,1.0500131715764651,2.8869124534006643,1.911895907003116,4.0,1.0
387.0,122.0,380.9970703125,33643.0,911.3279894590378,0.3152454780361757,0.5090438112394399,3.3436208385441395,3.172131147540984,0.5090438112394399,0.9844885537790696,2.3919553730729524,1.7904282700570486,1.0,1.0
387.0,120.0,394.2276916503906,30033.5,909.5117552280426,0.3100775193798449,0.456246112647325,3.909766974483583,3.225,0.456246112647325,1.0186762058149628,2.307072218647229,1.7939087874320367,9.0,1.0
387.0,172.0,389.3904724121094,50815.0,1017.1513622999192,0.4444444444444444,0.6172066884964591,2.28461747025793,2.25,0.6172066884964591,1.0061769312974402,2.612162942763074,1.8195909880141663,1.0,1.0
287.0,108.0,283.9862670898437,22136.0,734.6173115968704,2.6574074074074074,0.5154501771209599,2.7644556405690466,2.6574074074074074,0.5154501771209599,0.9894991884663544,2.5868057604506,1.859790662270558,9.0,2.0
387.0,253.0,398.4429931640625,64801.0,1122.8326053619385,0.6537467700258398,0.6458944326482045,1.5984656239316466,1.5296442687747036,0.6458944326482045,1.029568457788275,2.818050824398867,1.754425945878029,6.0,2.0
265.0,200.0,280.2521057128906,34483.0,833.8965301513672,1.325,0.6231470920408873,1.3333113894406785,1.325,0.6231470920408873,1.0575551158977006,2.975522799481363,1.7933258712932627,1.0,2.0
387.0,273.0,395.6423950195313,77583.0,1189.6610312461853,0.7054263565891473,0.6888584038796358,1.5506691359229656,1.4175824175824177,0.6888584038796358,1.0223317700763082,3.006909891917565,1.802516714009372,9.0,2.0
287.0,245.0,290.70428466796875,51240.5,1024.790971159935,1.1714285714285717,0.6131301068596189,1.274537118590842,1.1714285714285717,0.6131301068596189,1.0129069152194032,3.5252007803407914,1.9262988179698024,9.0,2.0
287.0,245.0,289.2257995605469,51762.0,997.5777686834336,1.1714285714285717,0.6536230934524542,1.2621920544541163,1.1714285714285717,0.6536230934524542,1.0077553991656685,3.44913133682806,1.8751461817357773,9.0,2.0
287.0,210.0,303.3020324707031,50228.5,930.7077125310898,1.3666666666666667,0.7286742911984595,1.3632145628466896,1.3666666666666667,0.7286742911984595,1.0568015068665615,3.06858383028142,1.8726513330605428,9.0,2.0
387.0,192.0,397.5162658691406,59049.5,1104.021420121193,0.4961240310077519,0.6087950174356489,2.0031725961096334,2.015625,0.6087950174356489,1.0271738136153503,2.7772987294176,1.906772746323304,9.0,2.0
287.0,137.0,291.97039794921875,29996.0,754.7249594926834,2.0948905109489053,0.6617527936720212,2.155713285772067,2.0948905109489053,0.6617527936720212,1.0173184597533755,2.584936571631312,1.780011696916706,3.0,2.0
387.0,194.0,405.9776916503906,59333.5,1065.7371497154236,0.5012919896640827,0.6564620459840392,1.989424591138491,1.9948453608247425,0.6564620459840392,1.049037962920906,2.625112590258254,1.834315231868199,9.0,2.0
287.0,218.0,321.2431640625,44366.5,881.4772678613663,1.31651376146789,0.7175345200987835,1.6913767292551425,1.31651376146789,0.7175345200987835,1.1193141604965158,2.743956499226452,1.7454995403195372,9.0,2.0
387.0,189.0,383.7312622070313,57358.0,1020.8670963048936,0.4883720930232558,0.6916166678755773,2.0163051373603964,2.0476190476190474,0.6916166678755773,0.991553649113776,2.660369891244654,1.7723387088626623,9.0,2.0
287.0,132.0,296.639892578125,29239.0,757.61225938797,2.1742424242424243,0.6401450506233848,2.268578129638081,2.1742424242424243,0.6401450506233848,1.033588475881969,2.5539796849422074,1.80814381715506,1.0,2.0
287.0,248.0,304.98785400390625,60074.5,957.595017194748,1.157258064516129,0.8232585953810254,1.2072944437936155,1.157258064516129,0.8232585953810254,1.0626754494909625,3.139780829378481,1.789897228401398,9.0,2.0
373.0,287.0,365.1006774902344,78683.0,1124.572712302208,0.7694369973190348,0.7818360504807642,1.3127655373002265,1.2996515679442509,0.7818360504807642,0.9788221916628268,3.0801715297619183,1.703898048942739,1.0,2.0
287.0,116.0,286.9691772460937,24560.0,725.7300097942352,2.4741379310344827,0.5859871093090494,2.534841843049735,2.4741379310344827,0.5859871093090494,0.999892603644926,2.52894759206797,1.8008188828641072,9.0,2.0
357.0,287.0,370.7198791503906,69461.5,1170.011314868927,0.803921568627451,0.637637570128963,1.546668888868365,1.2439024390243902,0.637637570128963,1.0384310340347076,3.156052266607172,1.8167877560076504,9.0,2.0
387.0,268.0,371.57562255859375,75342.5,1190.4965974092484,0.6925064599483204,0.6680263199903239,1.4264114747786891,1.4440298507462686,0.6680263199903239,0.960143727541586,3.203914694973078,1.8175520571133563,9.0,2.0
287.0,166.0,292.8556213378906,36993.0,959.4945101737976,1.7289156626506024,0.5049454091430186,1.7565774802114416,1.7289156626506024,0.5049454091430186,1.020402861804497,3.276339739665618,2.118089426432224,9.0,2.0
265.0,261.0,295.962158203125,48031.0,1050.4894597530365,0.9849056603773584,0.5469505889473655,1.3725864752981494,1.0153256704980842,0.5469505889473655,1.116838332841981,3.54940464730651,1.997128250481058,9.0,2.0
338.0,287.0,368.2813720703125,74565.5,1221.5849114656448,0.849112426035503,0.6279144517955157,1.3932128197627434,1.1777003484320558,0.6279144517955157,1.089589858196191,3.316988053450662,1.954535858345032,9.0,2.0
287.0,250.0,293.5321960449219,58472.0,975.2346259355544,1.148,0.7725731092076689,1.1555276261587246,1.148,0.7725731092076689,1.0227602649648846,3.322411098598212,1.8160793779060604,9.0,2.0
282.0,227.0,297.8125,49616.5,897.9381600618362,1.2422907488986783,0.773291315352879,1.3006039950186057,1.2422907488986783,0.773291315352879,1.056072695035461,3.0151123947511813,1.7641221219289511,9.0,2.0
387.0,242.0,374.2821960449219,70569.5,1089.7026616334915,0.6253229974160207,0.7468113007038473,1.555640197250251,1.5991735537190082,0.7468113007038473,0.9671374574804182,2.911446692224452,1.7324366639642157,9.0,2.0
303.0,287.0,323.4644775390625,74252.0,1103.1513640880585,0.9471947194719472,0.7667394470629898,1.04941242771589,1.0557491289198606,0.7667394470629898,1.0675395298318897,3.410425071961229,1.8697480747255228,3.0,2.0
287.0,182.0,291.7787780761719,36892.0,854.4061946868896,1.5769230769230769,0.6350578475682729,1.7600897216261824,1.5769230769230769,0.6350578475682729,1.0166507946904944,2.9282670944075244,1.8217616091404896,9.0,2.0
387.0,251.0,409.59954833984375,74279.5,1127.075245499611,0.648578811369509,0.7348065403069803,1.6558032930283344,1.5418326693227091,0.7348065403069803,1.0583967657360305,2.7516515827905144,1.7665756199053462,9.0,2.0
387.0,238.0,390.6642456054688,70635.5,1115.2762571573255,0.6149870801033591,0.7136215793799826,1.646081020715588,1.6260504201680672,0.7136215793799826,1.009468334897852,2.8548203980858835,1.7844420114517212,1.0,2.0
387.0,275.0,413.4143981933594,83474.0,1170.4894572496414,0.710594315245478,0.7656425771450138,1.4246029620011609,1.4072727272727272,0.7656425771450138,1.0682542588975694,2.8312740493914488,1.7681109626127514,1.0,2.0
376.0,249.0,392.4009094238281,72052.5,1125.2173810005188,0.6622340425531915,0.715131740269208,1.5142903206898903,1.5100401606425702,0.715131740269208,1.0436194399569898,2.8675198094028453,1.80034780960083,9.0,2.0
387.0,273.0,405.7611389160156,67772.0,1117.2590099573135,0.7054263565891473,0.6822639666651465,1.6691278544501815,1.4175824175824177,0.6822639666651465,1.0484783951318233,2.7534894370171896,1.6928166817535053,5.0,2.0
287.0,173.0,302.8960876464844,38072.5,834.3401836156845,1.6589595375722543,0.6872819497577616,1.7566953469840736,1.6589595375722543,0.6872819497577616,1.0553870649703287,2.7545426225163343,1.813783007860184,8.0,2.0
