,plant_id,FileName,Size,Width,Height,Aspect Ratio
172,Ehretia_microphylla,small--khCDbb.jpg,"(180, 240)",180,240,0.75
173,Ehretia_microphylla,small--kxlDuW.jpeg,"(180, 240)",180,240,0.75
174,Ehretia_microphylla,small--Kzvz9U.jpg,"(180, 240)",180,240,0.75
175,Ehretia_microphylla,small--LeSWs0.jpg,"(180, 240)",180,240,0.75
176,Ehretia_microphylla,small--LNiTZK.jpeg,"(135, 240)",135,240,0.56
177,Ehretia_microphylla,small--mkUnI8.jpg,"(240, 240)",240,240,1.0
178,Ehretia_microphylla,small--Nbj4Nz.jpg,"(180, 240)",180,240,0.75
179,Ehretia_microphylla,small--nhbGOs.jpg,"(180, 240)",180,240,0.75
180,Ehretia_microphylla,small--nPcRSd.jpeg,"(135, 240)",135,240,0.56
181,Ehretia_microphylla,small--Nw4t4T.jpg,"(180, 240)",180,240,0.75
182,Ehretia_microphylla,small--O0Fo7R.jpg,"(180, 240)",180,240,0.75
183,Ehretia_microphylla,small--P6vbjz.jpeg,"(180, 240)",180,240,0.75
184,Ehretia_microphylla,small--pPcS0Z.jpeg,"(120, 240)",120,240,0.5
185,Ehretia_microphylla,small--PsONnW.jpeg,"(135, 240)",135,240,0.56
186,Ehretia_microphylla,small--RQz5K2.jpeg,"(180, 240)",180,240,0.75
187,Ehretia_microphylla,small--Rt2rLV.jpg,"(180, 240)",180,240,0.75
188,Ehretia_microphylla,small--RZVxHp.jpg,"(180, 240)",180,240,0.75
189,Ehretia_microphylla,small--tmhudg.jpg,"(180, 240)",180,240,0.75
190,Ehretia_microphylla,small--tnAgfS.jpg,"(240, 240)",240,240,1.0
191,Ehretia_microphylla,small--Un4lyR.jpg,"(180, 240)",180,240,0.75
192,Ehretia_microphylla,small--W4Jllt.jpg,"(180, 240)",180,240,0.75
193,Ehretia_microphylla,small--xdsSi7.jpg,"(180, 240)",180,240,0.75
194,Ehretia_microphylla,small--xr8qBF.jpg,"(240, 240)",240,240,1.0
195,Ehretia_microphylla,small--Z7U8nx.jpeg,"(180, 240)",180,240,0.75
196,Ehretia_microphylla,small-238ds27.jpg,"(180, 240)",180,240,0.75
197,Ehretia_microphylla,small-299191.jpeg,"(135, 240)",135,240,0.56
198,Psidium_guajava,large--pfFhrc.jpg,"(768, 1024)",768,1024,0.75
199,Psidium_guajava,large-238sd.jpg,"(768, 1024)",768,1024,0.75
200,Psidium_guajava,medium--01kobS.jpg,"(375, 500)",375,500,0.75
201,Psidium_guajava,medium--2IS3uL.jpeg,"(375, 500)",375,500,0.75
202,Psidium_guajava,medium--4Ec1bh.jpeg,"(281, 500)",281,500,0.56
203,Psidium_guajava,medium--5yzdW2.jpg,"(500, 375)",500,375,1.33
204,Psidium_guajava,medium--6ZiSIu.jpg,"(372, 500)",372,500,0.74
205,Psidium_guajava,medium--8jeaNH.jpeg,"(375, 500)",375,500,0.75
206,Psidium_guajava,medium--9dd0vi.jpeg,"(281, 500)",281,500,0.56
207,Psidium_guajava,medium--B2Lbx4.jpg,"(375, 500)",375,500,0.75
208,Psidium_guajava,medium--BAB6Vj.jpg,"(500, 375)",500,375,1.33
209,Psidium_guajava,medium--Da8kZY.jpeg,"(225, 500)",225,500,0.45
210,Psidium_guajava,medium--E6vEuh.jpeg,"(500, 500)",500,500,1.0
211,Psidium_guajava,medium--ecug69.jpg,"(375, 500)",375,500,0.75
212,Psidium_guajava,medium--gojyJ1.jpeg,"(375, 500)",375,500,0.75
213,Psidium_guajava,medium--h23fmv.jpg,"(500, 375)",500,375,1.33
214,Psidium_guajava,medium--IQMHkk.jpg,"(375, 500)",375,500,0.75
215,Psidium_guajava,medium--iuxbRA.jpeg,"(281, 500)",281,500,0.56
216,Psidium_guajava,medium--LEdVBK.jpg,"(375, 500)",375,500,0.75
217,Psidium_guajava,medium--m3YvBL.jpg,"(500, 375)",500,375,1.33
218,Psidium_guajava,medium--m4PmYL.jpg,"(375, 500)",375,500,0.75
219,Psidium_guajava,medium--mfhoUZ.jpeg,"(225, 500)",225,500,0.45
220,Psidium_guajava,medium--MpXybR.jpg,"(375, 500)",375,500,0.75
221,Psidium_guajava,medium--n9LUKf.jpeg,"(375, 500)",375,500,0.75
222,Psidium_guajava,medium--nGqTQl.jpeg,"(375, 500)",375,500,0.75
223,Psidium_guajava,medium--Op3gss.jpg,"(500, 332)",500,332,1.51
224,Psidium_guajava,medium--oXucd7.jpeg,"(500, 375)",500,375,1.33
225,Psidium_guajava,medium--RJHeXh.jpg,"(500, 500)",500,500,1.0
226,Psidium_guajava,medium--RNoUXQ.jpeg,"(500, 375)",500,375,1.33
227,Psidium_guajava,medium--rWMqVK.jpg,"(500, 375)",500,375,1.33
228,Psidium_guajava,medium--SjVrBC.jpeg,"(281, 500)",281,500,0.56
229,Psidium_guajava,medium--SLU0xB.jpg,"(375, 500)",375,500,0.75
230,Psidium_guajava,medium--TZNXwO.jpeg,"(375, 500)",375,500,0.75
231,Psidium_guajava,medium--u3BaXl.jpeg,"(375, 500)",375,500,0.75
232,Psidium_guajava,medium--Ua6fPz.jpg,"(375, 500)",375,500,0.75
233,Psidium_guajava,medium--ub0Ytu.jpg,"(500, 500)",500,500,1.0
234,Psidium_guajava,medium--UCeKnZ.jpg,"(375, 500)",375,500,0.75
235,Psidium_guajava,medium--uCxDWz.jpg,"(500, 330)",500,330,1.52
236,Psidium_guajava,medium--USg6G3.jpg,"(375, 500)",375,500,0.75
237,Psidium_guajava,medium--VHy0ex.jpg,"(375, 500)",375,500,0.75
238,Psidium_guajava,medium--wcmVxH.jpg,"(375, 500)",375,500,0.75
239,Psidium_guajava,medium--wFlzSM.jpeg,"(333, 500)",333,500,0.67
240,Psidium_guajava,medium--XPZhel.jpeg,"(375, 500)",375,500,0.75
241,Psidium_guajava,medium--xWEFiy.jpg,"(375, 500)",375,500,0.75
242,Psidium_guajava,medium--z5Plob.jpg,"(375, 500)",375,500,0.75
243,Psidium_guajava,medium--ZBsfM2.jpg,"(500, 375)",500,375,1.33
244,Psidium_guajava,medium--Zu4q5q.jpg,"(500, 372)",500,372,1.34
245,Psidium_guajava,medium-s82733.jpg,"(500, 281)",500,281,1.78
246,Psidium_guajava,medium-s8911.jpeg,"(500, 333)",500,333,1.5
247,Psidium_guajava,small--01kgbO.jpg,"(180, 240)",180,240,0.75
248,Psidium_guajava,small--0Ycmls.jpg,"(180, 240)",180,240,0.75
249,Psidium_guajava,small--2bxLky.jpeg,"(135, 240)",135,240,0.56
250,Psidium_guajava,small--4RdWAV.jpg,"(179, 240)",179,240,0.75
251,Psidium_guajava,small--5Xd4ov.jpeg,"(108, 240)",108,240,0.45
252,Psidium_guajava,small--6k950F.jpeg,"(180, 240)",180,240,0.75
253,Psidium_guajava,small--9TxAEQ.jpeg,"(180, 240)",180,240,0.75
254,Psidium_guajava,small--CqgXCJ.jpg,"(180, 240)",180,240,0.75
255,Psidium_guajava,small--Ddo5xl.jpg,"(180, 240)",180,240,0.75
256,Psidium_guajava,small--ff1BEd.jpeg,"(180, 240)",180,240,0.75
257,Psidium_guajava,small--GGnu2O.jpg,"(180, 240)",180,240,0.75
258,Psidium_guajava,small--GhFUOz.jpg,"(240, 180)",240,180,1.33
259,Psidium_guajava,small--hpFfft.jpeg,"(180, 240)",180,240,0.75
260,Psidium_guajava,small--jFeSHV.jpg,"(180, 240)",180,240,0.75
261,Psidium_guajava,small--jMGv17.jpeg,"(240, 180)",240,180,1.33
262,Psidium_guajava,small--ldvDbb.jpg,"(180, 240)",180,240,0.75
263,Psidium_guajava,small--OZ5Ojc.jpeg,"(135, 240)",135,240,0.56
264,Psidium_guajava,small--piB7Q8.jpg,"(180, 240)",180,240,0.75
265,Psidium_guajava,small--ppV8bE.jpeg,"(180, 240)",180,240,0.75
266,Psidium_guajava,small--qslnmO.jpg,"(240, 180)",240,180,1.33
267,Psidium_guajava,small--vNmSEK.jpeg,"(180, 240)",180,240,0.75
268,Psidium_guajava,small--vrHp2T.jpg,"(180, 240)",180,240,0.75
269,Psidium_guajava,small--WLflgZ.jpg,"(180, 240)",180,240,0.75
270,Psidium_guajava,small--X5WeYV.jpeg,"(180, 240)",180,240,0.75
271,Psidium_guajava,small--X5xHbz.jpeg,"(135, 240)",135,240,0.56
272,Psidium_guajava,small--x7BCXh.jpg,"(180, 240)",180,240,0.75
273,Psidium_guajava,small--X9Rkzd.jpg,"(180, 240)",180,240,0.75
274,Psidium_guajava,small--zQKyhb.jpg,"(240, 180)",240,180,1.33
275,Psidium_guajava,small-28s7211.jpg,"(180, 240)",180,240,0.75
276,Psidium_guajava,small-s891723.jpeg,"(180, 240)",180,240,0.75
277,Vitex_nagundo,medium--0arDfw.jpg,"(500, 333)",500,333,1.5
278,Vitex_nagundo,medium--50UFBH.jpg,"(375, 500)",375,500,0.75
279,Vitex_nagundo,medium--5iMlwm.jpeg,"(500, 375)",500,375,1.33
280,Vitex_nagundo,medium--8BVbn2.jpg,"(375, 500)",375,500,0.75
281,Vitex_nagundo,medium--A25njr.jpeg,"(376, 500)",376,500,0.75
282,Vitex_nagundo,medium--crn4OZ.jpg,"(500, 333)",500,333,1.5
283,Vitex_nagundo,medium--cUe6vG.jpg,"(375, 500)",375,500,0.75
284,Vitex_nagundo,medium--d1Cqah.jpg,"(375, 500)",375,500,0.75
285,Vitex_nagundo,medium--dE16rt.jpg,"(375, 500)",375,500,0.75
286,Vitex_nagundo,medium--FdiL75.jpg,"(375, 500)",375,500,0.75
287,Vitex_nagundo,medium--fLuHNd.jpg,"(500, 331)",500,331,1.51
288,Vitex_nagundo,medium--gPJTuB.jpg,"(375, 500)",375,500,0.75
289,Vitex_nagundo,medium--HG8nj2.jpg,"(500, 500)",500,500,1.0
290,Vitex_nagundo,medium--IJNehu.jpg,"(500, 333)",500,333,1.5
291,Vitex_nagundo,medium--ItgyBx.jpeg,"(375, 500)",375,500,0.75
292,Vitex_nagundo,medium--jr4lJB.jpeg,"(500, 375)",500,375,1.33
293,Vitex_nagundo,medium--JVBwHx.jpeg,"(465, 308)",465,308,1.51
294,Vitex_nagundo,medium--KL2wBS.jpg,"(375, 500)",375,500,0.75
295,Vitex_nagundo,medium--kVoYXn.jpg,"(375, 500)",375,500,0.75
296,Vitex_nagundo,medium--KXGLww.jpeg,"(281, 500)",281,500,0.56
297,Vitex_nagundo,medium--lf2SOJ.jpg,"(375, 500)",375,500,0.75
298,Vitex_nagundo,medium--LjGzVW.jpg,"(375, 500)",375,500,0.75
299,Vitex_nagundo,medium--NJWFul.jpeg,"(375, 500)",375,500,0.75
300,Vitex_nagundo,medium--nmdJR4.jpg,"(500, 375)",500,375,1.33
301,Vitex_nagundo,medium--nzlyaE.jpeg,"(281, 500)",281,500,0.56
302,Vitex_nagundo,medium--o1NhJX.jpeg,"(500, 334)",500,334,1.5
303,Vitex_nagundo,medium--OkZZe4.jpg,"(375, 500)",375,500,0.75
304,Vitex_nagundo,medium--oLIT3V.jpg,"(375, 500)",375,500,0.75
305,Vitex_nagundo,medium--PGIwHL.jpg,"(375, 500)",375,500,0.75
306,Vitex_nagundo,medium--pYB9kt.jpg,"(375, 500)",375,500,0.75
307,Vitex_nagundo,medium--Q6lnFU.jpeg,"(500, 334)",500,334,1.5
308,Vitex_nagundo,medium--Qkzipk.jpg,"(375, 500)",375,500,0.75
309,Vitex_nagundo,medium--Qti5Yb.jpeg,"(500, 331)",500,331,1.51
310,Vitex_nagundo,medium--t9QQwn.jpeg,"(500, 331)",500,331,1.51
311,Vitex_nagundo,medium--uWqknJ.jpg,"(375, 500)",375,500,0.75
312,Vitex_nagundo,medium--uzDvum.jpg,"(500, 500)",500,500,1.0
313,Vitex_nagundo,medium--ViKbFD.jpg,"(375, 500)",375,500,0.75
314,Vitex_nagundo,medium--VVZ3Vq.jpg,"(375, 500)",375,500,0.75
315,Vitex_nagundo,medium--xb0Hhu.jpeg,"(500, 281)",500,281,1.78
316,Vitex_nagundo,medium--xyItsd.jpeg,"(281, 500)",281,500,0.56
317,Vitex_nagundo,medium--YdXoLc.jpeg,"(500, 334)",500,334,1.5
318,Vitex_nagundo,medium--Yj3gye.jpeg,"(500, 334)",500,334,1.5
319,Vitex_nagundo,medium-s8912238s.jpg,"(500, 333)",500,333,1.5
320,Vitex_nagundo,medium-s9111.jpeg,"(375, 500)",375,500,0.75
321,Vitex_nagundo,small--6gGwFE.jpeg,"(240, 160)",240,160,1.5
322,Vitex_nagundo,small--7Lyvwu.jpg,"(180, 240)",180,240,0.75
323,Vitex_nagundo,small--7tY32N.jpg,"(180, 240)",180,240,0.75
324,Vitex_nagundo,small--aHOdcX.jpeg,"(240, 160)",240,160,1.5
325,Vitex_nagundo,small--aObMWy.jpg,"(180, 240)",180,240,0.75
326,Vitex_nagundo,small--bihwNn.jpg,"(240, 160)",240,160,1.5
327,Vitex_nagundo,small--bu3emn.jpg,"(180, 240)",180,240,0.75
328,Vitex_nagundo,small--C4hYNj.jpg,"(180, 240)",180,240,0.75
329,Vitex_nagundo,small--eW7t8p.jpeg,"(135, 240)",135,240,0.56
330,Vitex_nagundo,small--FyXrpZ.jpg,"(180, 240)",180,240,0.75
331,Vitex_nagundo,small--G8NoWJ.jpeg,"(240, 160)",240,160,1.5
332,Vitex_nagundo,small--GA648a.jpeg,"(240, 159)",240,159,1.51
333,Vitex_nagundo,small--GpiCCD.jpg,"(240, 240)",240,240,1.0
334,Vitex_nagundo,small--h9Txz8.jpeg,"(240, 135)",240,135,1.78
335,Vitex_nagundo,small--hgGvwQ.jpg,"(180, 240)",180,240,0.75
336,Vitex_nagundo,small--IL33IM.jpg,"(180, 240)",180,240,0.75
337,Vitex_nagundo,small--J2eX9h.jpeg,"(240, 159)",240,159,1.51
338,Vitex_nagundo,small--j4f5hb.jpeg,"(240, 160)",240,160,1.5
339,Vitex_nagundo,small--JHpRI0.jpeg,"(240, 135)",240,135,1.78
340,Vitex_nagundo,small--L5y70h.jpg,"(240, 180)",240,180,1.33
341,Vitex_nagundo,small--lNjzit.jpeg,"(240, 159)",240,159,1.51
342,Vitex_nagundo,small--nirTO0.jpeg,"(181, 240)",181,240,0.75
343,Vitex_nagundo,small--nkWoIL.jpg,"(240, 160)",240,160,1.5
344,Vitex_nagundo,small--ouLZUs.jpg,"(180, 240)",180,240,0.75
345,Vitex_nagundo,small--PKMB9K.jpg,"(180, 240)",180,240,0.75
346,Vitex_nagundo,small--quXI9f.jpeg,"(135, 240)",135,240,0.56
347,Vitex_nagundo,small--QZT3sj.jpg,"(240, 159)",240,159,1.51
348,Vitex_nagundo,small--SaDxxt.jpg,"(180, 240)",180,240,0.75
349,Vitex_nagundo,small--StP6PC.jpeg,"(180, 240)",180,240,0.75
350,Vitex_nagundo,small--varNSA.jpg,"(180, 240)",180,240,0.75
351,Vitex_nagundo,small--X8hjBO.jpg,"(180, 240)",180,240,0.75
352,Vitex_nagundo,small--xApS2H.jpeg,"(240, 159)",240,159,1.51
353,Vitex_nagundo,small--YeUNjz.jpg,"(180, 240)",180,240,0.75
354,Vitex_nagundo,small-s9aq99a.jpeg,"(240, 159)",240,159,1.51
355,Vitex_nagundo,small-sa891283.jpg,"(180, 240)",180,240,0.75
